year,round,driverId,lap,position,time
2021,7,hamilton,3,1,1:39.776
2021,7,hamilton,4,1,1:39.692
2021,7,hamilton,5,1,1:39.549
2021,7,hamilton,6,1,1:38.787
2021,7,hamilton,7,1,1:39.204
2021,7,hamilton,8,1,1:38.763
2021,7,hamilton,9,1,1:39.268
2021,7,hamilton,10,1,1:38.778
2021,7,hamilton,11,1,1:38.977
2021,7,hamilton,12,1,1:39.432
2021,7,hamilton,13,1,1:38.929
2021,7,hamilton,14,1,1:39.160
2021,7,hamilton,15,1,1:39.511
2021,7,hamilton,16,1,1:39.395
2021,7,hamilton,17,1,1:38.926
2021,7,hamilton,18,1,1:39.035
2021,7,perez,19,1,1:39.149
2021,7,perez,20,1,1:39.520
2021,7,perez,21,1,1:39.310
2021,7,perez,22,1,1:39.698
2021,7,perez,23,1,1:39.100
2021,7,max_verstappen,24,1,1:37.915
2021,7,max_verstappen,25,1,1:37.706
2021,7,max_verstappen,26,1,1:38.278
2021,7,max_verstappen,27,1,1:37.727
2021,7,max_verstappen,28,1,1:37.657
2021,7,max_verstappen,29,1,1:38.040
2022,7,leclerc,1,1,2:31.929
2022,7,leclerc,2,1,2:24.979
2022,7,leclerc,3,1,1:43.218
2022,7,leclerc,4,1,1:41.885
2022,7,leclerc,5,1,1:39.679
2022,7,leclerc,6,1,1:38.046
2022,7,leclerc,7,1,1:37.181
2022,7,leclerc,8,1,1:37.426
2022,7,leclerc,9,1,1:36.588
2022,7,leclerc,10,1,1:36.299
2022,7,leclerc,11,1,1:35.323
2022,7,leclerc,12,1,1:35.077
2022,7,leclerc,13,1,1:33.665
2022,7,leclerc,14,1,1:33.314
2022,7,leclerc,15,1,1:32.098
2022,7,leclerc,16,1,1:32.133
2022,7,leclerc,17,1,1:31.490
2022,7,sainz,18,1,1:32.002
2022,7,sainz,19,1,1:31.775
2022,7,sainz,20,1,1:31.651
2022,7,perez,21,1,1:29.371
2022,7,perez,22,1,1:43.440
2022,7,perez,23,1,1:34.149
2022,7,perez,24,1,1:25.539
2022,7,perez,25,1,1:22.206
2022,7,perez,26,1,1:24.060
2022,7,perez,27,1,1:57.255
2022,7,perez,28,1,2:08.097
2022,7,perez,29,1,1:59.039
2010,8,hamilton,1,1,1:28.367
2010,8,hamilton,2,1,1:22.636
2010,8,hamilton,3,1,1:22.109
2010,8,hamilton,4,1,1:21.794
2010,8,hamilton,5,1,1:22.302
2010,8,hamilton,6,1,1:23.578
2010,8,vettel,7,1,1:25.797
2010,8,vettel,8,1,1:21.810
2010,8,vettel,9,1,1:21.102
2010,8,vettel,10,1,1:21.047
2010,8,vettel,11,1,1:21.111
2010,8,vettel,12,1,1:21.343
2010,8,vettel,13,1,1:21.540
2010,8,buemi,14,1,1:21.979
2010,8,hamilton,15,1,1:21.658
2010,8,hamilton,16,1,1:20.566
2010,8,hamilton,17,1,1:20.537
2010,8,hamilton,18,1,1:20.234
2010,8,hamilton,19,1,1:20.452
2010,8,hamilton,20,1,1:20.583
2010,8,hamilton,21,1,1:20.713
2010,8,hamilton,22,1,1:21.117
2010,8,hamilton,23,1,1:20.776
2010,8,hamilton,24,1,1:20.626
2010,8,hamilton,25,1,1:20.665
2010,8,alonso,26,1,1:20.524
2010,8,alonso,27,1,1:19.050
2010,8,webber,28,1,1:19.777
2010,8,webber,29,1,1:20.113
2011,8,vettel,1,1,1:50.320
2011,8,vettel,2,1,1:45.466
2011,8,vettel,3,1,1:45.186
2011,8,vettel,4,1,1:45.488
2011,8,vettel,5,1,1:45.160
2011,8,vettel,6,1,1:45.033
2011,8,vettel,7,1,1:44.712
2011,8,vettel,8,1,1:45.150
2011,8,vettel,9,1,1:45.030
2011,8,vettel,10,1,1:45.055
2011,8,vettel,11,1,1:45.269
2011,8,vettel,12,1,1:45.315
2011,8,vettel,13,1,1:46.358
2011,8,massa,14,1,1:46.631
2011,8,vettel,15,1,1:55.873
2011,8,vettel,16,1,1:44.558
2011,8,vettel,17,1,1:44.549
2011,8,vettel,18,1,1:44.108
2011,8,vettel,19,1,1:44.307
2011,8,vettel,20,1,1:44.123
2011,8,vettel,21,1,1:44.191
2011,8,vettel,22,1,1:43.904
2011,8,vettel,23,1,1:43.655
2011,8,vettel,24,1,1:43.399
2011,8,vettel,25,1,1:43.799
2011,8,vettel,26,1,1:43.743
2011,8,vettel,27,1,1:43.857
2011,8,vettel,28,1,1:44.036
2011,8,vettel,29,1,1:44.127
2012,8,vettel,1,1,1:50.454
2012,8,vettel,2,1,1:45.759
2012,8,vettel,3,1,1:45.584
2012,8,vettel,4,1,1:45.602
2012,8,vettel,5,1,1:45.409
2012,8,vettel,6,1,1:45.168
2012,8,vettel,7,1,1:45.412
2012,8,vettel,8,1,1:45.341
2012,8,vettel,9,1,1:45.856
2012,8,vettel,10,1,1:45.415
2012,8,vettel,11,1,1:45.423
2012,8,vettel,12,1,1:45.602
2012,8,vettel,13,1,1:45.818
2012,8,vettel,14,1,1:45.950
2012,8,vettel,15,1,1:46.210
2012,8,vettel,16,1,1:55.623
2012,8,vettel,17,1,1:55.953
2012,8,vettel,18,1,1:44.555
2012,8,vettel,19,1,1:44.690
2012,8,vettel,20,1,1:45.008
2012,8,vettel,21,1,1:44.832
2012,8,vettel,22,1,1:44.988
2012,8,vettel,23,1,1:44.644
2012,8,vettel,24,1,1:44.611
2012,8,vettel,25,1,1:44.707
2012,8,vettel,26,1,1:44.998
2012,8,vettel,27,1,1:45.328
2012,8,vettel,28,1,1:46.162
2012,8,vettel,29,1,2:[phone],8,hamilton,1,1,1:[phone],8,hamilton,2,1,1:[phone],8,hamilton,3,1,1:38.384
2013,8,hamilton,4,1,1:38.249
2013,8,hamilton,5,1,1:38.194
2013,8,hamilton,6,1,1:38.305
2013,8,hamilton,7,1,1:38.170
2013,8,vettel,8,1,1:38.567
2013,8,vettel,9,1,1:38.309
2013,8,vettel,10,1,1:38.493
2013,8,vettel,11,1,1:38.625
2013,8,vettel,12,1,1:38.639
2013,8,vettel,13,1,1:36.432
2013,8,vettel,14,1,1:53.507
2013,8,vettel,15,1,1:36.698
2013,8,vettel,16,1,1:59.982
2013,8,vettel,17,1,2:30.137
2013,8,vettel,18,1,2:39.769
2013,8,vettel,19,1,2:43.802
2013,8,vettel,20,1,2:36.714
2013,8,vettel,21,1,2:31.957
2013,8,vettel,22,1,1:37.417
2013,8,vettel,23,1,1:36.634
2013,8,vettel,24,1,1:36.273
2013,8,vettel,25,1,1:36.345
2013,8,vettel,26,1,1:36.410
2013,8,vettel,27,1,1:36.516
2013,8,vettel,28,1,1:36.755
2013,8,vettel,29,1,1:37.349
2014,8,massa,1,1,1:16.432
2014,8,massa,2,1,1:13.768
2014,8,massa,3,1,1:14.233
2014,8,massa,4,1,1:14.377
2014,8,massa,5,1,1:14.462
2014,8,massa,6,1,1:14.013
2014,8,massa,7,1,1:14.295
2014,8,massa,8,1,1:14.210
2014,8,massa,9,1,1:14.504
2014,8,massa,10,1,1:14.558
2014,8,massa,11,1,1:14.593
2014,8,massa,12,1,1:14.702
2014,8,massa,13,1,1:15.183
2014,8,bottas,14,1,1:15.678
2014,8,bottas,15,1,1:18.259
2014,8,perez,16,1,1:14.545
2014,8,perez,17,1,1:14.346
2014,8,perez,18,1,1:14.396
2014,8,perez,19,1,1:14.361
2014,8,perez,20,1,1:14.391
2014,8,perez,21,1,1:14.295
2014,8,perez,22,1,1:14.379
2014,8,perez,23,1,1:14.254
2014,8,perez,24,1,1:14.139
2014,8,perez,25,1,1:14.392
2014,8,perez,26,1,1:14.470
2014,8,rosberg,27,1,1:13.706
2014,8,rosberg,28,1,1:13.866
2014,8,rosberg,29,1,1:13.958
2015,8,rosberg,1,1,1:32.902
2015,8,rosberg,2,1,2:17.155
2015,8,rosberg,3,1,2:05.597
2015,8,rosberg,4,1,1:58.402
2015,8,rosberg,5,1,1:53.637
2015,8,rosberg,6,1,1:49.873
2015,8,rosberg,7,1,1:13.607
2015,8,rosberg,8,1,1:13.177
2015,8,rosberg,9,1,1:12.629
2015,8,rosberg,10,1,1:12.419
2015,8,rosberg,11,1,1:12.157
2015,8,rosberg,12,1,1:12.509
2015,8,rosberg,13,1,1:12.345
2015,8,rosberg,14,1,1:12.506
2015,8,rosberg,15,1,1:12.389
2015,8,rosberg,16,1,1:12.466
2015,8,rosberg,17,1,1:12.173
2015,8,rosberg,18,1,1:12.184
2015,8,rosberg,19,1,1:12.001
2015,8,rosberg,20,1,1:12.182
2015,8,rosberg,21,1,1:12.271
2015,8,rosberg,22,1,1:12.131
2015,8,rosberg,23,1,1:12.373
2015,8,rosberg,24,1,1:12.144
2015,8,rosberg,25,1,1:12.487
2015,8,rosberg,26,1,1:13.139
2015,8,rosberg,27,1,1:12.770
2015,8,rosberg,28,1,1:12.948
2015,8,rosberg,29,1,1:12.785
2016,8,rosberg,1,1,1:52.772
2016,8,rosberg,2,1,1:50.007
2016,8,rosberg,3,1,1:50.541
2016,8,rosberg,4,1,1:50.876
2016,8,rosberg,5,1,1:50.251
2016,8,rosberg,6,1,1:50.409
2016,8,rosberg,7,1,1:50.237
2016,8,rosberg,8,1,1:50.443
2016,8,rosberg,9,1,1:50.107
2016,8,rosberg,10,1,1:49.930
2016,8,rosberg,11,1,1:49.907
2016,8,rosberg,12,1,1:49.771
2016,8,rosberg,13,1,1:49.689
2016,8,rosberg,14,1,1:49.389
2016,8,rosberg,15,1,1:49.682
2016,8,rosberg,16,1,1:49.307
2016,8,rosberg,17,1,1:49.160
2016,8,rosberg,18,1,1:49.482
2016,8,rosberg,19,1,1:49.247
2016,8,rosberg,20,1,1:49.603
2016,8,rosberg,21,1,1:54.200
2016,8,rosberg,22,1,2:05.801
2016,8,rosberg,23,1,1:47.954
2016,8,rosberg,24,1,1:48.595
2016,8,rosberg,25,1,1:49.023
2016,8,rosberg,26,1,1:49.372
2016,8,rosberg,27,1,1:48.628
2016,8,rosberg,28,1,1:48.151
2016,8,rosberg,29,1,1:47.955
2017,8,hamilton,1,1,1:52.049
2017,8,hamilton,2,1,1:48.039
2017,8,hamilton,3,1,1:47.780
2017,8,hamilton,4,1,1:46.942
2017,8,hamilton,5,1,1:46.381
2017,8,hamilton,6,1,1:46.860
2017,8,hamilton,7,1,1:46.483
2017,8,hamilton,8,1,1:46.294
2017,8,hamilton,9,1,1:46.592
2017,8,hamilton,10,1,1:46.312
2017,8,hamilton,11,1,1:46.947
2017,8,hamilton,12,1,2:01.703
2017,8,hamilton,13,1,2:59.946
2017,8,hamilton,14,1,2:48.029
2017,8,hamilton,15,1,3:02.329
2017,8,hamilton,16,1,2:41.036
2017,8,hamilton,17,1,2:23.353
2017,8,hamilton,18,1,2:53.687
2017,8,hamilton,19,1,2:46.719
2017,8,hamilton,20,1,2:10.982
2017,8,hamilton,21,1,3:10.531
2017,8,hamilton,22,1,3:07.932
2017,8,hamilton,23,1,24:39.873
2017,8,hamilton,24,1,1:49.318
2017,8,hamilton,25,1,1:46.484
2017,8,hamilton,26,1,1:45.577
2017,8,hamilton,27,1,1:45.659
2017,8,hamilton,28,1,1:44.942
2017,8,hamilton,29,1,1:45.732
2018,8,hamilton,1,1,2:09.395
2018,8,hamilton,2,1,2:38.989
2018,8,hamilton,3,1,2:29.156
2018,8,hamilton,4,1,2:29.223
2018,8,hamilton,5,1,2:24.134
2018,8,hamilton,6,1,1:37.688
2018,8,hamilton,7,1,1:37.454
2018,8,hamilton,8,1,1:36.933
2018,8,hamilton,9,1,1:37.385
2018,8,hamilton,10,1,1:37.461
2018,8,hamilton,11,1,1:37.498
2018,8,hamilton,12,1,1:37.342
2018,8,hamilton,13,1,1:37.019
2018,8,hamilton,14,1,1:36.985
2018,8,hamilton,15,1,1:36.964
2018,8,hamilton,16,1,1:37.029
2018,8,hamilton,17,1,1:36.637
2018,8,hamilton,18,1,1:36.478
2018,8,hamilton,19,1,1:36.448
2018,8,hamilton,20,1,1:36.387
2018,8,hamilton,21,1,1:36.877
2018,8,hamilton,22,1,1:36.562
2018,8,hamilton,23,1,1:36.375
2018,8,hamilton,24,1,1:36.178
2018,8,hamilton,25,1,1:36.364
2018,8,hamilton,26,1,1:35.663
2018,8,hamilton,27,1,1:35.793
2018,8,hamilton,28,1,1:35.983
2018,8,hamilton,29,1,1:35.859
2019,8,hamilton,1,1,1:42.031
2019,8,hamilton,2,1,1:37.432
2019,8,hamilton,3,1,1:36.751
2019,8,hamilton,4,1,1:36.290
2019,8,hamilton,5,1,1:35.979
2019,8,hamilton,6,1,1:35.945
2019,8,hamilton,7,1,1:36.332
2019,8,hamilton,8,1,1:35.928
2019,8,hamilton,9,1,1:35.741
2019,8,hamilton,10,1,1:35.708
2019,8,hamilton,11,1,1:35.495
2019,8,hamilton,12,1,1:35.450
2019,8,hamilton,13,1,1:35.339
2019,8,hamilton,14,1,1:34.811
2019,8,hamilton,15,1,1:34.803
2019,8,hamilton,16,1,1:35.025
2019,8,hamilton,17,1,1:35.331
2019,8,hamilton,18,1,1:35.042
2019,8,hamilton,19,1,1:35.030
2019,8,hamilton,20,1,1:34.865
2019,8,hamilton,21,1,1:35.827
2019,8,hamilton,22,1,1:34.826
2019,8,hamilton,23,1,1:34.683
2019,8,hamilton,24,1,1:55.359
2019,8,hamilton,25,1,1:38.710
2019,8,hamilton,26,1,1:34.581
2019,8,hamilton,27,1,1:34.504
2019,8,hamilton,28,1,1:34.319
2019,8,hamilton,29,1,1:34.566
2020,8,hamilton,1,1,1:25.914
2020,8,hamilton,2,1,1:25.265
2020,8,hamilton,3,1,1:25.539
2020,8,hamilton,4,1,1:25.372
2020,8,hamilton,5,1,1:25.541
2020,8,hamilton,6,1,1:24.890
2020,8,hamilton,7,1,1:25.074
2020,8,hamilton,8,1,1:25.006
2020,8,hamilton,9,1,1:25.470
2020,8,hamilton,10,1,1:24.928
2020,8,hamilton,11,1,1:24.852
2020,8,hamilton,12,1,1:25.225
2020,8,hamilton,13,1,1:25.077
2020,8,hamilton,14,1,1:24.995
2020,8,hamilton,15,1,1:24.915
2020,8,hamilton,16,1,1:24.626
2020,8,hamilton,17,1,1:24.894
2020,8,hamilton,18,1,1:24.768
2020,8,hamilton,19,1,1:24.795
2020,8,hamilton,20,1,1:36.982
2020,8,sainz,21,1,2:13.681
2020,8,hamilton,22,1,2:09.960
2020,8,hamilton,23,1,2:09.173
2020,8,hamilton,24,1,1:23.504
2020,8,hamilton,25,1,1:59.828
2020,8,hamilton,26,1,2:40.309
2020,8,hamilton,27,1,28:02.497
2020,8,gasly,28,1,2:19.007
2020,8,gasly,29,1,1:24.607
2021,8,max_verstappen,1,1,1:12.767
2021,8,max_verstappen,2,1,1:10.031
2021,8,max_verstappen,3,1,1:09.834
2021,8,max_verstappen,4,1,1:09.606
2021,8,max_verstappen,5,1,1:09.666
2021,8,max_verstappen,6,1,1:09.855
2021,8,max_verstappen,7,1,1:09.872
2021,8,max_verstappen,8,1,1:09.885
2021,8,max_verstappen,9,1,1:09.747
2021,8,max_verstappen,10,1,1:09.887
2021,8,max_verstappen,11,1,1:09.901
2021,8,max_verstappen,12,1,1:09.888
2021,8,max_verstappen,13,1,1:09.747
2021,8,max_verstappen,14,1,1:09.611
2021,8,max_verstappen,15,1,1:09.713
2021,8,max_verstappen,16,1,1:09.652
2021,8,max_verstappen,17,1,1:09.737
2021,8,max_verstappen,18,1,1:09.825
2021,8,max_verstappen,19,1,1:10.014
2021,8,max_verstappen,20,1,1:09.898
2021,8,max_verstappen,21,1,1:09.585
2021,8,max_verstappen,22,1,1:09.564
2021,8,max_verstappen,23,1,1:09.760
2021,8,max_verstappen,24,1,1:09.930
2021,8,max_verstappen,25,1,1:09.940
2021,8,max_verstappen,26,1,1:09.852
2021,8,max_verstappen,27,1,1:09.852
2021,8,max_verstappen,28,1,1:10.257
2021,8,max_verstappen,29,1,1:13.454
2022,8,perez,1,1,1:50.927
2022,8,perez,2,1,1:48.303
2022,8,perez,3,1,1:48.245
2022,8,perez,4,1,1:48.517
2022,8,perez,5,1,1:48.439
2022,8,perez,6,1,1:48.651
2022,8,perez,7,1,1:48.779
2022,8,perez,8,1,1:48.824
2022,8,perez,9,1,1:54.999
2022,8,perez,10,1,2:19.943
2022,8,perez,11,1,1:48.793
2022,8,perez,12,1,1:48.627
2022,8,perez,13,1,1:48.835
2022,8,perez,14,1,1:49.685
2022,8,max_verstappen,15,1,1:49.087
2022,8,max_verstappen,16,1,1:49.274
2022,8,max_verstappen,17,1,1:49.131
2022,8,max_verstappen,18,1,1:53.486
2022,8,leclerc,19,1,1:48.109
2022,8,max_verstappen,20,1,1:46.898
2022,8,max_verstappen,21,1,1:47.366
2022,8,max_verstappen,22,1,1:48.153
2022,8,max_verstappen,23,1,1:47.927
2022,8,max_verstappen,24,1,1:47.886
2022,8,max_verstappen,25,1,1:47.631
2022,8,max_verstappen,26,1,1:47.713
2022,8,max_verstappen,27,1,1:47.801
2022,8,max_verstappen,28,1,1:47.643
2022,8,max_verstappen,29,1,1:47.493
2010,9,vettel,1,1,1:49.992
2010,9,vettel,2,1,1:43.768
2010,9,vettel,3,1,1:43.534
2010,9,vettel,4,1,1:43.153
2010,9,vettel,5,1,1:43.055
2010,9,vettel,6,1,1:42.684
2010,9,vettel,7,1,1:42.841
2010,9,vettel,8,1,1:42.654
2010,9,vettel,9,1,1:42.620
2010,9,vettel,10,1,2:15.248
2010,9,vettel,11,1,2:10.161
2010,9,vettel,12,1,2:48.170
2010,9,vettel,13,1,2:35.530
2010,9,vettel,14,1,2:40.386
2010,9,vettel,15,1,1:42.765
2010,9,vettel,16,1,1:42.059
2010,9,vettel,17,1,1:41.904
2010,9,vettel,18,1,1:41.696
2010,9,vettel,19,1,1:41.748
2010,9,vettel,20,1,1:41.478
2010,9,vettel,21,1,1:40.943
2010,9,vettel,22,1,1:41.382
2010,9,vettel,23,1,1:40.990
2010,9,vettel,24,1,1:41.152
2010,9,vettel,25,1,1:41.195
2010,9,vettel,26,1,1:41.141
2010,9,vettel,27,1,1:41.000
2010,9,vettel,28,1,1:41.698
2010,9,vettel,29,1,1:40.985
2011,9,vettel,1,1,1:54.623
2011,9,vettel,2,1,1:50.924
2011,9,vettel,3,1,1:50.838
2011,9,vettel,4,1,1:51.013
2011,9,vettel,5,1,1:51.421
2011,9,vettel,6,1,1:51.692
2011,9,vettel,7,1,1:51.323
2011,9,vettel,8,1,1:50.939
2011,9,vettel,9,1,1:50.510
2011,9,vettel,10,1,1:50.371
2011,9,vettel,11,1,1:50.300
2011,9,vettel,12,1,1:50.165
2011,9,vettel,13,1,1:47.383
2011,9,vettel,14,1,2:08.736
2011,9,vettel,15,1,1:44.617
2011,9,vettel,16,1,1:41.672
2011,9,vettel,17,1,1:41.555
2011,9,vettel,18,1,1:40.102
2011,9,vettel,19,1,1:40.290
2011,9,vettel,20,1,1:39.912
2011,9,vettel,21,1,1:39.317
2011,9,vettel,22,1,1:39.488
2011,9,vettel,23,1,1:39.210
2011,9,vettel,24,1,1:39.048
2011,9,vettel,25,1,1:38.818
2011,9,vettel,26,1,1:38.529
2011,9,vettel,27,1,1:36.102
2011,9,alonso,28,1,1:56.602
2011,9,alonso,29,1,1:37.069
2012,9,alonso,1,1,1:43.773
2012,9,alonso,2,1,1:40.924
2012,9,alonso,3,1,1:40.256
2012,9,alonso,4,1,1:39.941
2012,9,alonso,5,1,1:39.398
2012,9,alonso,6,1,1:39.255
2012,9,alonso,7,1,1:39.820
2012,9,alonso,8,1,1:39.490
2012,9,alonso,9,1,1:39.243
2012,9,alonso,10,1,1:39.217
2012,9,alonso,11,1,1:38.518
2012,9,alonso,12,1,1:38.765
2012,9,alonso,13,1,1:39.099
2012,9,alonso,14,1,1:38.866
2012,9,alonso,15,1,1:36.875
2012,9,hamilton,16,1,1:38.472
2012,9,hamilton,17,1,1:38.338
2012,9,hamilton,18,1,1:39.180
2012,9,alonso,19,1,1:39.065
2012,9,alonso,20,1,1:38.149
2012,9,alonso,21,1,1:38.103
2012,9,alonso,22,1,1:38.092
2012,9,alonso,23,1,1:37.700
2012,9,alonso,24,1,1:37.732
2012,9,alonso,25,1,1:37.042
2012,9,alonso,26,1,1:37.342
2012,9,alonso,27,1,1:37.719
2012,9,alonso,28,1,1:37.551
2012,9,alonso,29,1,1:37.319
2013,9,vettel,1,1,1:39.144
2013,9,vettel,2,1,1:38.015
2013,9,vettel,3,1,1:37.550
2013,9,vettel,4,1,1:37.427
2013,9,vettel,5,1,1:37.802
2013,9,vettel,6,1,1:37.900
2013,9,webber,7,1,1:37.687
2013,9,webber,8,1,1:40.092
2013,9,grosjean,9,1,1:37.276
2013,9,grosjean,10,1,1:37.584
2013,9,grosjean,11,1,1:37.643
2013,9,grosjean,12,1,1:37.989
2013,9,grosjean,13,1,1:40.532
2013,9,vettel,14,1,1:37.647
2013,9,vettel,15,1,1:37.592
2013,9,vettel,16,1,1:37.468
2013,9,vettel,17,1,1:37.711
2013,9,vettel,18,1,1:37.155
2013,9,vettel,19,1,1:37.835
2013,9,vettel,20,1,1:37.561
2013,9,vettel,21,1,1:37.386
2013,9,vettel,22,1,1:37.651
2013,9,vettel,23,1,1:37.616
2013,9,vettel,24,1,1:43.445
2013,9,vettel,25,1,2:41.413
2013,9,vettel,26,1,2:22.608
2013,9,vettel,27,1,2:21.749
2013,9,vettel,28,1,2:21.510
2013,9,vettel,29,1,2:25.669
2014,9,rosberg,1,1,2:15.166
2014,9,rosberg,2,1,1:01:40.256
2014,9,rosberg,3,1,1:38.609
2014,9,rosberg,4,1,1:39.011
2014,9,rosberg,5,1,1:38.934
2014,9,rosberg,6,1,1:38.750
2014,9,rosberg,7,1,1:38.857
2014,9,rosberg,8,1,1:38.857
2014,9,rosberg,9,1,1:38.988
2014,9,rosberg,10,1,1:39.169
2014,9,rosberg,11,1,1:39.464
2014,9,rosberg,12,1,1:39.767
2014,9,rosberg,13,1,1:39.267
2014,9,rosberg,14,1,1:39.024
2014,9,rosberg,15,1,1:39.139
2014,9,rosberg,16,1,1:39.250
2014,9,rosberg,17,1,1:39.039
2014,9,rosberg,18,1,1:38.122
2014,9,hamilton,19,1,1:38.837
2014,9,hamilton,20,1,1:38.935
2014,9,hamilton,21,1,1:38.718
2014,9,hamilton,22,1,1:38.792
2014,9,hamilton,23,1,1:38.877
2014,9,hamilton,24,1,1:37.583
2014,9,rosberg,25,1,1:38.530
2014,9,rosberg,26,1,1:38.091
2014,9,rosberg,27,1,1:38.288
2014,9,rosberg,28,1,1:39.705
2014,9,hamilton,29,1,1:38.703
2015,9,massa,1,1,1:54.061
2015,9,massa,2,1,2:35.792
2015,9,massa,3,1,2:27.274
2015,9,massa,4,1,1:41.141
2015,9,massa,5,1,1:40.272
2015,9,massa,6,1,1:39.515
2015,9,massa,7,1,1:39.778
2015,9,massa,8,1,1:39.701
2015,9,massa,9,1,1:39.408
2015,9,massa,10,1,1:39.646
2015,9,massa,11,1,1:39.434
2015,9,massa,12,1,1:39.459
2015,9,massa,13,1,1:39.614
2015,9,massa,14,1,1:39.471
2015,9,massa,15,1,1:39.298
2015,9,massa,16,1,1:39.608
2015,9,massa,17,1,1:39.637
2015,9,massa,18,1,1:39.557
2015,9,hamilton,19,1,1:37.846
2015,9,massa,20,1,1:37.901
2015,9,bottas,21,1,1:36.610
2015,9,hamilton,22,1,1:37.227
2015,9,hamilton,23,1,1:37.501
2015,9,hamilton,24,1,1:37.187
2015,9,hamilton,25,1,1:37.358
2015,9,hamilton,26,1,1:37.344
2015,9,hamilton,27,1,1:37.695
2015,9,hamilton,28,1,1:37.416
2015,9,hamilton,29,1,1:37.093
2016,9,hamilton,1,1,1:15.725
2016,9,hamilton,2,1,1:11.825
2016,9,hamilton,3,1,1:11.885
2016,9,hamilton,4,1,1:11.774
2016,9,hamilton,5,1,1:11.661
2016,9,hamilton,6,1,1:11.693
2016,9,hamilton,7,1,1:11.250
2016,9,hamilton,8,1,1:11.180
2016,9,hamilton,9,1,1:11.502
2016,9,hamilton,10,1,1:11.511
2016,9,hamilton,11,1,1:11.208
2016,9,hamilton,12,1,1:11.449
2016,9,hamilton,13,1,1:11.875
2016,9,hamilton,14,1,1:12.083
2016,9,hamilton,15,1,1:11.778
2016,9,hamilton,16,1,1:11.544
2016,9,hamilton,17,1,1:11.352
2016,9,hamilton,18,1,1:11.658
2016,9,hamilton,19,1,1:11.613
2016,9,hamilton,20,1,1:11.419
2016,9,hamilton,21,1,1:14.992
2016,9,raikkonen,22,1,1:15.819
2016,9,vettel,23,1,1:11.753
2016,9,vettel,24,1,1:11.845
2016,9,vettel,25,1,1:11.619
2016,9,vettel,26,1,1:[phone],9,rosberg,27,1,1:[phone],9,rosberg,28,1,2:[phone],9,rosberg,29,1,2:05.830
2017,9,bottas,1,1,1:11.506
2017,9,bottas,2,1,1:10.250
2017,9,bottas,3,1,1:09.940
2017,9,bottas,4,1,1:09.539
2017,9,bottas,5,1,1:09.379
2017,9,bottas,6,1,1:09.138
2017,9,bottas,7,1,1:09.024
2017,9,bottas,8,1,1:09.019
2017,9,bottas,9,1,1:09.093
2017,9,bottas,10,1,1:09.000
2017,9,bottas,11,1,1:09.181
2017,9,bottas,12,1,1:09.176
2017,9,bottas,13,1,1:09.304
2017,9,bottas,14,1,1:09.138
2017,9,bottas,15,1,1:09.207
2017,9,bottas,16,1,1:09.098
2017,9,bottas,17,1,1:09.159
2017,9,bottas,18,1,1:09.039
2017,9,bottas,19,1,1:09.782
2017,9,bottas,20,1,1:09.138
2017,9,bottas,21,1,1:08.989
2017,9,bottas,22,1,1:08.959
2017,9,bottas,23,1,1:09.075
2017,9,bottas,24,1,1:08.777
2017,9,bottas,25,1,1:09.248
2017,9,bottas,26,1,1:09.216
2017,9,bottas,27,1,1:09.155
2017,9,bottas,28,1,1:09.301
2017,9,bottas,29,1,1:09.363
2018,9,hamilton,1,1,1:13.004
2018,9,hamilton,2,1,1:09.252
2018,9,hamilton,3,1,1:09.633
2018,9,hamilton,4,1,1:09.326
2018,9,hamilton,5,1,1:09.307
2018,9,hamilton,6,1,1:09.051
2018,9,hamilton,7,1,1:09.209
2018,9,hamilton,8,1,1:08.972
2018,9,hamilton,9,1,1:09.632
2018,9,hamilton,10,1,1:09.519
2018,9,hamilton,11,1,1:09.319
2018,9,hamilton,12,1,1:09.320
2018,9,hamilton,13,1,1:09.501
2018,9,hamilton,14,1,1:08.911
2018,9,hamilton,15,1,1:27.525
2018,9,hamilton,16,1,1:25.813
2018,9,hamilton,17,1,1:08.607
2018,9,hamilton,18,1,1:08.667
2018,9,hamilton,19,1,1:08.718
2018,9,hamilton,20,1,1:08.915
2018,9,hamilton,21,1,1:08.419
2018,9,hamilton,22,1,1:08.607
2018,9,hamilton,23,1,1:08.827
2018,9,hamilton,24,1,1:08.343
2018,9,hamilton,25,1,1:12.250
2018,9,max_verstappen,26,1,1:08.509
2018,9,max_verstappen,27,1,1:08.351
2018,9,max_verstappen,28,1,1:08.461
2018,9,max_verstappen,29,1,1:08.784
2019,9,leclerc,1,1,1:11.551
2019,9,leclerc,2,1,1:09.282
2019,9,leclerc,3,1,1:09.407
2019,9,leclerc,4,1,1:09.318
2019,9,leclerc,5,1,1:09.540
2019,9,leclerc,6,1,1:09.406
2019,9,leclerc,7,1,1:09.526
2019,9,leclerc,8,1,1:09.693
2019,9,leclerc,9,1,1:09.438
2019,9,leclerc,10,1,1:09.492
2019,9,leclerc,11,1,1:09.754
2019,9,leclerc,12,1,1:09.621
2019,9,leclerc,13,1,1:09.771
2019,9,leclerc,14,1,1:09.616
2019,9,leclerc,15,1,1:09.786
2019,9,leclerc,16,1,1:09.528
2019,9,leclerc,17,1,1:09.445
2019,9,leclerc,18,1,1:09.227
2019,9,leclerc,19,1,1:09.418
